dt,timezone,city_name,lat,lon,temp,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,rain_1h,rain_3h,rain_6h,rain_12h,rain_24h,rain_today,snow_1h,snow_3h,snow_6h,snow_12h,snow_24h,snow_today,clouds_all,weather_id,weather_main,weather_description,weather_icon,datetime,year,month
1609434000,28800,Denpasar,-8.652497,115.219117,25.96,25.9,26.0,1008.0,,,88,2.1,20,,,3.0,,,,,,,,,,40,802,Clouds,scattered clouds,03n,2021-01-01 00:00:00,2021,1
1609437600,28800,Denpasar,-8.652497,115.219117,25.97,25.9,26.0,1008.0,,,88,1.5,350,,,3.0,,,,,,,,,,40,802,Clouds,scattered clouds,03n,2021-01-01 01:00:00,2021,1
1609441200,28800,Denpasar,-8.652497,115.219117,25.96,25.9,26.0,1007.0,,,88,1.0,200,,,3.0,,,,,,,,,,40,802,Clouds,scattered clouds,03n,2021-01-01 02:00:00,2021,1
1609444800,28800,Denpasar,-8.652497,115.219117,25.0,25.0,25.0,1007.0,,,94,1.0,0,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03n,2021-01-01 03:00:00,2021,1
1609448400,28800,Denpasar,-8.652497,115.219117,25.0,25.0,25.0,1007.0,,,94,0.5,0,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03n,2021-01-01 04:00:00,2021,1
1609452000,28800,Denpasar,-8.652497,115.219117,25.62,25.0,26.0,1007.0,,,94,1.5,20,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03n,2021-01-01 05:00:00,2021,1
1609455600,28800,Denpasar,-8.652497,115.219117,26.53,26.0,27.4,1008.0,,,94,2.1,10,,,,,9.0,,,,,,,,40,802,Clouds,scattered clouds,03d,2021-01-01 06:00:00,2021,1
1609459200,28800,Denpasar,-8.652497,115.219117,27.13,27.0,27.4,1008.0,,,88,1.5,340,,,,,9.0,,,,,,,,40,802,Clouds,scattered clouds,03d,2021-01-01 07:00:00,2021,1
1609462800,28800,Denpasar,-8.652497,115.219117,27.77,27.4,28.0,1009.0,,,83,3.1,290,,,,,9.0,,,,,,,,20,801,Clouds,few clouds,02d,2021-01-01 08:00:00,2021,1
1609466400,28800,Denpasar,-8.652497,115.219117,29.0,29.0,29.0,1009.0,,,79,4.1,270,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2021-01-01 09:00:00,2021,1
1609470000,28800,Denpasar,-8.652497,115.219117,29.67,29.0,30.0,1008.0,,,74,4.1,280,,,,,,,,,,,,,20,801,Clouds,few clouds,02d,2021-01-01 10:00:00,2021,1
1609473600,28800,Denpasar,-8.652497,115.219117,29.62,29.0,30.0,1007.0,,,74,4.6,260,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2021-01-01 11:00:00,2021,1
1609477200,28800,Denpasar,-8.652497,115.219117,29.96,29.9,30.0,1007.0,,,74,4.1,260,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2021-01-01 12:00:00,2021,1
1609480800,28800,Denpasar,-8.652497,115.219117,29.97,29.9,30.0,1006.0,,,74,5.1,270,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2021-01-01 13:00:00,2021,1
1609484400,28800,Denpasar,-8.652497,115.219117,29.96,29.9,30.0,1005.0,,,74,4.1,270,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2021-01-01 14:00:00,2021,1
