dt,timezone,city_name,lat,lon,temp,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,rain_1h,rain_3h,rain_6h,rain_12h,rain_24h,rain_today,snow_1h,snow_3h,snow_6h,snow_12h,snow_24h,snow_today,clouds_all,weather_id,weather_main,weather_description,weather_icon,datetime,year,month
1183222800,28800,Denpasar,-8.652497,115.219117,25.0,25.0,25.0,1011.9,,,78,3.1,110,,,,,,,,,,,,,20,801,Clouds,few clouds,02n,2007-07-01 00:00:00,2007,7
1183226400,28800,Denpasar,-8.652497,115.219117,24.8,24.8,24.8,1011.9,,,75,3.1,110,,,0.0,,,,,,,,,,20,801,Clouds,few clouds,02n,2007-07-01 01:00:00,2007,7
1183230000,28800,Denpasar,-8.652497,115.219117,24.8,24.8,24.8,1011.9,,,75,3.1,110,,,0.0,,,,,,,,,,20,801,Clouds,few clouds,02n,2007-07-01 02:00:00,2007,7
1183233600,28800,Denpasar,-8.652497,115.219117,24.2,24.2,24.2,1010.8,,,76,2.6,110,,,0.0,,,,,,,,,,20,801,Clouds,few clouds,02n,2007-07-01 03:00:00,2007,7
1183237200,28800,Denpasar,-8.652497,115.219117,24.47,24.47,24.47,1012.0,,,75,6.39,109,,,,,,,,,,,,,39,802,Clouds,scattered clouds,03n,2007-07-01 04:00:00,2007,7
1183240800,28800,Denpasar,-8.652497,115.219117,24.0,24.0,24.0,1010.8,,,83,2.1,100,,,,,,,,,,,,,20,801,Clouds,few clouds,02n,2007-07-01 05:00:00,2007,7
1183244400,28800,Denpasar,-8.652497,115.219117,24.0,24.0,24.0,1011.9,,,83,2.1,100,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2007-07-01 06:00:00,2007,7
1183248000,28800,Denpasar,-8.652497,115.219117,25.6,25.6,25.6,1012.9,,,68,3.6,110,,,0.0,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2007-07-01 07:00:00,2007,7
1183251600,28800,Denpasar,-8.652497,115.219117,27.0,27.0,27.0,1012.9,,,65,3.6,110,,,,,,,,,,,,,20,801,Clouds,few clouds,02d,2007-07-01 08:00:00,2007,7
1183255200,28800,Denpasar,-8.652497,115.219117,28.0,28.0,28.0,1012.9,,,65,5.1,90,,,,,,,,,,,,,20,801,Clouds,few clouds,02d,2007-07-01 09:00:00,2007,7
1183258800,28800,Denpasar,-8.652497,115.219117,28.0,28.0,28.0,1012.9,,,63,5.1,90,,,0.0,,,,,,,,,,20,801,Clouds,few clouds,02d,2007-07-01 10:00:00,2007,7
1183262400,28800,Denpasar,-8.652497,115.219117,25.53,25.53,25.53,1012.0,,,70,6.06,115,,,,,,,,,,,,,6,800,Clear,sky is clear,01d,2007-07-01 11:00:00,2007,7
1183266000,28800,Denpasar,-8.652497,115.219117,25.38,25.38,25.38,1012.0,,,72,5.91,121,,,,,,,,,,,,,2,800,Clear,sky is clear,01d,2007-07-01 12:00:00,2007,7
1183269600,28800,Denpasar,-8.652497,115.219117,28.4,28.4,28.4,1011.3,,,63,4.1,110,,,0.0,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2007-07-01 13:00:00,2007,7
1183273200,28800,Denpasar,-8.652497,115.219117,28.0,28.0,28.0,1010.2,,,69,4.6,110,,,,,,,,,,,,,40,802,Clouds,scattered clouds,03d,2007-07-01 14:00:00,2007,7
1183276800,28800,Denpasar,-8.652497,115.219117,28.0,28.0,28.0,1010.2,,,65,5.7,110,,,,,,,,,,,,,20,801,Clouds,few clouds,02d,2007-07-01 15:00:00,2007,7
1183280400,28800,Denpasar,-8.652497,115.219117,27.4,27.4,27.4,1010.2,,,64,4.6,120,,,0.0,,,,,,,,,,20,801,Clouds,few clouds,02d,2007-07-01 16:00:00,2007,7
1183284000,28800,Denpasar,-8.652497,115.219117,26.0,26.0,26.0,1010.2,,,78,4.1,120,,,,,,,,,,,,,20,801,Clouds,few clouds,02d,2007-07-01 17:00:00,2007,7
